
Pumpkaboo (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240918
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Frisk
Level: 1
Shiny: Yes
Bold Nature
- Will-O-Wisp
- Protect
- Foul Play
- Leech Seed


Pumpkaboo-Small (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240715
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Frisk
Level: 1
Shiny: Yes
Bold Nature
- Will-O-Wisp
- Protect
- Foul Play
- Leech Seed


Pumpkaboo-Large (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241125
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Frisk
Level: 1
Shiny: Yes
Bold Nature
- Will-O-Wisp
- Protect
- Foul Play
- Leech Seed


Pumpkaboo-Super (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20220218
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Frisk
Level: 1
Shiny: Yes
Bold Nature
- Will-O-Wisp
- Protect
- Foul Play
- Leech Seed


Gourgeist (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240425
.Ribbons=$suggestAll
EVs: 152 HP / 132 Def / 224 Spe
Ability: Frisk
Shiny: Yes
Jolly Nature
- Substitute
- Leech Seed
- Will-O-Wisp
- Phantom Force


Gourgeist-Small (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20221019
.Ribbons=$suggestAll
EVs: 152 HP / 132 Def / 224 Spe
Ability: Frisk
Shiny: Yes
Jolly Nature
- Substitute
- Leech Seed
- Will-O-Wisp
- Phantom Force


Gourgeist-Large (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20221102
.Ribbons=$suggestAll
EVs: 72 HP / 252 Def / 184 Spe
Ability: Frisk
Shiny: Yes
Impish Nature
- Protect
- Foul Play
- Will-O-Wisp
- Leech Seed


Gourgeist-Super (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230921
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Frisk
Shiny: Yes
Bold Nature
- Will-O-Wisp
- Protect
- Foul Play
- Leech Seed
