.t Zygarde
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Premier Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe

Yveltal
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe

Xerneas
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe

Charizard (M)
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe

Emboar (M)
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe


Gyarados (M) @ Lum Berry
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
Ability: Moxie
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Spe / 4 SpD / 252 Atk
Adamant Nature
- Dragon Dance
- Waterfall
- Ice Fang
- Power Whip


Garchomp (M)
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 SpA / 4 SpD / 252 Spe

Gyarados (M) @ Lum Berry
Shiny: Yes
OT: trucky
OTGender: Male
TID: 391666
SID: 2164
Ball: Ultra Ball
Language: English
Ability: Moxie
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Spe / 4 SpD / 252 Atk
Adamant Nature
- Dragon Dance
- Waterfall
- Ice Fang
- Power Whip
