

Furfrou @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Furfrou-Heart @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Star @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Diamond @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll



Furfrou-Debutante @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Matron @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Dandy @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-La-Reine @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Kabuki @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll


Furfrou-Pharaoh @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll












