Mankey @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Primeape @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Annihilape @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meowth @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meowth-Alolan @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Meowth-Galarian @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Persian @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Persian-Alolan @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Perrserker @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Farfetch'd @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Farfetch'd-Galarian @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Sirfetch'd @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Cubone @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Marowak @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Marowak-Alolan @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Porygon @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Porygon2 @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Porygon-Z @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Capsakid @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Scovillain @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Tinkatink @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

Tinkatuff @ Hyper Haban Berry
Shiny: Yes
Alpha: Yes
Level: 100
OT: trucky
OTGender: Female
TID: 758975
SID: 4118
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
EVs: 252 Atk / 252 Spe / 4 Def
.Moves=$suggestAll

