.bt Baxcalibur
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250527

Gimmighoul
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230525

Gholdengo
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250321

Wo-chien
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20251207

Chien-pao
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250125

Ting-lu
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240812
