.bt Mareep
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20231115

Flaaffy
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20231021

Ampharos
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20251110

Bellossom
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230721

Marill
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240213

Azumarill
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20241108
