.bt Articuno
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
Ball: Poke Ball
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250414
EVs: 252 SpA / 4 SpD / 252 Spe

Articuno-galar @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240618
EVs: 4 Def / 252 SpA / 252 Spe

Zapdos @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230312
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Pressure
Tera Type: Electric
Timid Nature
- Thunder
- Detect
- Magnetic Flux
- Zap Cannon

Zapdos-galar @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230319
EVs: 252 Atk / 4 SpD / 252 Spe
Ability: Defiant
Tera Type: Fighting
Jolly Nature
- Counter
- Detect
- Close Combat
- Reversal

Moltres @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230320
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Pressure
Tera Type: Fire
Timid Nature
- Hurricane
- Endure
- Overheat
- Sky Attack

Moltres-galar @ Master Ball
Shiny: Yes
OT: trucky
OTGender: Female
TID: 391666
SID: 2164
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230519
EVs: 252 SpA / 4 SpD / 252 Spe
Ability: Berserk
Tera Type: Dark
Timid Nature
- Hurricane
- Endure
- Memento
- Sky Attack
