
Popplio (F)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20221128
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Torrent
Level: 1
Shiny: Yes
Bold Nature
- Scald
- Moonblast
- Protect
- Icy Wind

Brionne (F)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240725
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpD
Ability: Torrent
Level: 17
Shiny: Yes
Bold Nature
- Scald
- Moonblast
- Protect
- Icy Wind

Primarina (F)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20230714
.Ribbons=$suggestAll
EVs: 252 HP / 252 SpA / 4 SpD
Ability: Torrent
Shiny: Yes
Modest Nature
- Ice Beam
- Moonblast
- Sparkling Aria
- Psychic

Wishiwashi (F)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20220604
.Ribbons=$suggestAll
EVs: 252 HP / 4 Def / 252 SpA
Ability: Schooling
Shiny: Yes
Quiet Nature
- Hydro Pump
- Ice Beam
- Earthquake
- U-turn


Morpeko (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20220628
.Ribbons=$suggestAll
EVs: 252 Atk / 4 Def / 252 Spe
Ability: Hunger Switch
Shiny: Yes
Adamant Nature
- Aura Wheel
- Brick Break
- Crunch
- Fire Fang


Eiscue (M)
Shiny: Yes
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20221025
.Ribbons=$suggestAll
EVs: 4 HP / 252 Atk / 252 Spe
Ability: Ice Face
Shiny: Yes
Jolly Nature
- Belly Drum
- Icicle Spear
- Reversal
- Liquidation
