.bt # is_legendary
Spectrier  @ Master Ball
Shiny: No
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20250925
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Grim Neigh
Timid Nature
- Shadow Ball
- Will-O-Wisp

# is_legendary
Calyrex  @ Master Ball
Shiny: No
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Luxury Ball
Language: English
IVs: 31 HP / 31 Spe / 31 Def / 31 SpD / 31 Atk / 31 SpA
.MetDate=20240106
EVs: 252 HP / 252 Def / 4 SpD
Ability: Unnerve
Bold Nature
- Calm Mind
- Protect
