Found Partner - OT: trucky, TID: 727928, SID: 2120




.bt Charmander @ Nugget
Level: 25
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Blaze
EVs: 252 Atk / 4 SpD / 252 Spe
Adamant Nature
- Flamethrower
- Slash
- Dragon Rage
- Headbutt


.t Dragonite @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Inner Focus
EVs: 4 HP / 252 Atk / 252 Spe
Hardy Nature
.Moves=$suggestAll



.t Gyarados @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
EVs: 4 HP / 252 Atk / 252 Spe
.Moves=$suggestAll




.t Zapdos @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
EVs: 4 HP / 252 Atk / 252 Spe
.Moves=$suggestAll



Snorlax @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 4 HP / 252 Atk / 252 Spe
Adamant Nature
.Moves=$suggestAll



Alakazam @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 4 HP / 252 Atk / 252 Spe
Adamant Nature
.Moves=$suggestAll




.t Lapras @ Nugget
Level: 35
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
EVs: 4 HP / 252 Atk / 252 Spe
.Moves=$suggestAll




Squirtle @ Nugget
Level: 25
Shiny: Yes
OT: trucky
OTGender: Female
TID: 727928
SID: 2120
Ability: Torrent
EVs: 252 HP / 252 Atk / 4 SpD
Adamant Nature
- Hydro Pump
- Ice Beam
- Outrage
- Rock Slide





