"Pikachu (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Lightning Rod
Gigantamax: Yes
Shiny: Yes
Timid Nature
- Thunderbolt
- Volt Switch
- Surf
- Draining Kiss"

"Pikachu-Original (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Hoenn (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Sinnoh (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Unova (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Kalos (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Alola (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu-Partner (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Static
Shiny: Yes
Timid Nature
- Thunderbolt
- Surf
- Volt Switch
- Draining Kiss"

"Pikachu (M)
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Lightning Rod
Gigantamax: Yes
Shiny: Yes
Timid Nature
- Thunderbolt
- Volt Switch
- Surf
- Draining Kiss"
