Articuno
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 SpA / 4 SpD / 252 Spe
Ability: Pressure
Shiny: Yes
Timid Nature
- Substitute
- Roost
- Hurricane
- Ice Beam

Articuno-Galar
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Competitive
Shiny: Yes
Timid Nature
- Freezing Glare
- Calm Mind
- Hurricane
- Recover

Zapdos
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Pressure
Shiny: Yes
Timid Nature
- Thunderbolt
- Hurricane
- Volt Switch
- Heat Wave

Zapdos-Galar
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 Atk / 4 SpD / 252 Spe
Ability: Defiant
Shiny: Yes
Jolly Nature
- Thunderous Kick
- Brave Bird
- U-turn
- Stomping Tantrum

Moltres
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Pressure
Shiny: Yes
Timid Nature
- Fire Blast
- Hurricane
- Will-O-Wisp
- Roost

Moltres-Galar
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 SpA / 4 SpD / 252 Spe
Ability: Berserk
Shiny: Yes
Timid Nature
- Nasty Plot
- Fiery Wrath
- Hurricane
- Substitute

Mewtwo
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Unnerve
Shiny: Yes
Timid Nature
- Nasty Plot
- Ice Beam
- Fire Blast
- Psystrike

Mew
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 HP / 4 Atk / 252 Spe
Ability: Synchronize
Shiny: Yes
Jolly Nature
- Stealth Rock
- Spikes
- Taunt
- Flare Blitz

Raikou
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 Def / 252 SpA / 252 Spe
Ability: Pressure
Shiny: Yes
Modest Nature
- Scald
- Thunderbolt
- Shadow Ball
- Volt Switch

Entei
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 Atk / 4 Def / 252 Spe
Ability: Pressure
Shiny: Yes
Adamant Nature
- Sacred Fire
- Extreme Speed
- Stone Edge
- Flare Blitz

Suicune
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpA
Ability: Pressure
Shiny: Yes
Bold Nature
- Calm Mind
- Rest
- Scald
- Sleep Talk

Lugia
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 HP / 252 Def / 4 SpA
Ability: Multiscale
Shiny: Yes
Bold Nature
- Recover
- Calm Mind
- Aeroblast
- Psyshock

Ho-Oh
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Master Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 252 HP / 252 Atk
Ability: Regenerator
Shiny: Yes
Adamant Nature
- Sacred Fire
- Dual Wingbeat
- Recover
- Earthquake

Celebi
OT: trucky
OTGender: Female
TID: 331778
SID: 2401
Ball: Cherish Ball
Language: English
IVs: 6IV
.Ribbons=$suggestAll
EVs: 4 HP / 252 SpA / 252 Spe
Ability: Natural Cure
