.bt 
Electrode-Hisui  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Soundproof
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Hasty Nature
.MetDate=20250704
.Ribbons=$suggestAll
- Energy Ball
- Thunderbolt
- Thunder
- Self-Destruct


Rotom  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Levitate
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Modest Nature
.MetDate=20241027
.Ribbons=$suggestAll
- Shadow Ball
- Thunderbolt
- Thunder
- Thunder Wave


Chingling  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Levitate
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Modest Nature
.MetDate=20240308
.Ribbons=$suggestAll
- Extrasensory
- Recover
- Double-Edge
- Hypnosis


Chimecho  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Levitate
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Modest Nature
.MetDate=20240621
.Ribbons=$suggestAll
- Extrasensory
- Recover
- Double-Edge
- Hypnosis


Misdreavus  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Levitate
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Modest Nature
.MetDate=20240407
.Ribbons=$suggestAll
- Extrasensory
- Power Gem
- Shadow Ball
- Hex


Mismagius  @ Master Ball
Shiny: Yes
Alpha: Yes
OT: trucky
OTGender: Female
TID: 093590
SID: 2017
Ball: Gigaton Ball
Ability: Levitate
IVs: 31 HP / 31 Atk / 31 Def / 31 Spa / 31 SpD / 31 Spe
EVs: 252 HP / 252 Atk / 4 Spe
Modest Nature
.MetDate=20230902
.Ribbons=$suggestAll
- Extrasensory
- Power Gem
- Shadow Ball
- Hex
